0, 0, 1, 0, 2, 1, 2, 0, 
3, 3, 4, 1, 5, 2, 3, 0, 
4, 6, 7, 4, 8, 5, 6, 1, 
9, 7, 8, 2, 9, 3, 4, 9624, 
5, 10, 11, 10, 12, 11, 12, 5, 
13, 13, 14, 6, 15, 7, 8, 1, 
14, 16, 17, 9, 18, 10, 11, 2, 
19, 12, 13, 3, 14, 4, 9625, 9625, 
6, 15, 16, 20, 17, 21, 22, 15, 
18, 23, 24, 16, 25, 17, 18, 6, 
19, 26, 27, 19, 28, 20, 21, 7, 
29, 22, 23, 8, 24, 9, 10, 9624, 
20, 30, 31, 25, 32, 26, 27, 11, 
33, 28, 29, 12, 30, 13, 14, 14, 
34, 31, 32, 15, 33, 16, 17, 17, 
34, 18, 19, 19, 9626, 9626, 9626, 9626, 
7, 21, 22, 35, 23, 36, 37, 35, 
24, 38, 39, 36, 40, 37, 38, 21, 
25, 41, 42, 39, 43, 40, 41, 22, 
44, 42, 43, 23, 44, 24, 25, 9624, 
26, 45, 46, 45, 47, 46, 47, 26, 
48, 48, 49, 27, 50, 28, 29, 29, 
49, 51, 52, 30, 53, 31, 32, 32, 
54, 33, 34, 34, 35, 35, 9625, 9625, 
27, 50, 51, 55, 52, 56, 57, 36, 
53, 58, 59, 37, 60, 38, 39, 39, 
54, 61, 62, 40, 63, 41, 42, 42, 
64, 43, 44, 44, 45, 45, 45, 9624, 
55, 65, 66, 46, 67, 47, 48, 48, 
68, 49, 50, 50, 51, 51, 51, 51, 
69, 52, 53, 53, 54, 54, 54, 54, 
9627, 9627, 9627, 9627, 9627, 9627, 9627, 9627, 
8, 28, 29, 56, 30, 57, 58, 70, 
31, 59, 60, 71, 61, 72, 73, 56, 
32, 62, 63, 74, 64, 75, 76, 57, 
65, 77, 78, 58, 79, 59, 60, 9624, 
33, 66, 67, 80, 68, 81, 82, 61, 
69, 83, 84, 62, 85, 63, 64, 64, 
70, 86, 87, 65, 88, 66, 67, 67, 
89, 68, 69, 69, 70, 70, 9625, 9625, 
34, 71, 72, 90, 73, 91, 92, 71, 
74, 93, 94, 72, 95, 73, 74, 74, 
75, 96, 97, 75, 98, 76, 77, 77, 
99, 78, 79, 79, 80, 80, 80, 9624, 
76, 100, 101, 81, 102, 82, 83, 83, 
103, 84, 85, 85, 86, 86, 86, 86, 
104, 87, 88, 88, 89, 89, 89, 89, 
90, 90, 90, 90, 9626, 9626, 9626, 9626, 
35, 77, 78, 105, 79, 106, 107, 91, 
80, 108, 109, 92, 110, 93, 94, 94, 
81, 111, 112, 95, 113, 96, 97, 97, 
114, 98, 99, 99, 100, 100, 100, 9624, 
82, 115, 116, 101, 117, 102, 103, 103, 
118, 104, 105, 105, 106, 106, 106, 106, 
119, 107, 108, 108, 109, 109, 109, 109, 
110, 110, 110, 110, 110, 110, 9625, 9625, 
83, 120, 121, 111, 122, 112, 113, 113, 
123, 114, 115, 115, 116, 116, 116, 116, 
124, 117, 118, 118, 119, 119, 119, 119, 
120, 120, 120, 120, 120, 120, 120, 9624, 
125, 121, 122, 122, 123, 123, 123, 123, 
124, 124, 124, 124, 124, 124, 124, 124, 
9628, 9628, 9628, 9628, 9628, 9628, 9628, 9628, 
9628, 9628, 9628, 9628, 9628, 9628, 9628, 9628, 
9, 36, 37, 84, 38, 85, 86, 126, 
39, 87, 88, 127, 89, 128, 129, 126, 
40, 90, 91, 130, 92, 131, 132, 127, 
93, 133, 134, 128, 135, 129, 130, 9624, 
41, 94, 95, 136, 96, 137, 138, 131, 
97, 139, 140, 132, 141, 133, 134, 134, 
98, 142, 143, 135, 144, 136, 137, 137, 
145, 138, 139, 139, 140, 140, 9625, 9625, 
42, 99, 100, 146, 101, 147, 148, 141, 
102, 149, 150, 142, 151, 143, 144, 144, 
103, 152, 153, 145, 154, 146, 147, 147, 
155, 148, 149, 149, 150, 150, 150, 9624, 
104, 156, 157, 151, 158, 152, 153, 153, 
159, 154, 155, 155, 156, 156, 156, 156, 
160, 157, 158, 158, 159, 159, 159, 159, 
160, 160, 160, 160, 9626, 9626, 9626, 9626, 
43, 105, 106, 161, 107, 162, 163, 161, 
108, 164, 165, 162, 166, 163, 164, 164, 
109, 167, 168, 165, 169, 166, 167, 167, 
170, 168, 169, 169, 170, 170, 170, 9624, 
110, 171, 172, 171, 173, 172, 173, 173, 
174, 174, 175, 175, 176, 176, 176, 176, 
175, 177, 178, 178, 179, 179, 179, 179, 
180, 180, 180, 180, 180, 180, 9625, 9625, 
111, 176, 177, 181, 178, 182, 183, 183, 
179, 184, 185, 185, 186, 186, 186, 186, 
180, 187, 188, 188, 189, 189, 189, 189, 
190, 190, 190, 190, 190, 190, 190, 9624, 
181, 191, 192, 192, 193, 193, 193, 193, 
194, 194, 194, 194, 194, 194, 194, 194, 
195, 195, 195, 195, 195, 195, 195, 195, 
9627, 9627, 9627, 9627, 9627, 9627, 9627, 9627, 
44, 112, 113, 182, 114, 183, 184, 196, 
115, 185, 186, 197, 187, 198, 199, 199, 
116, 188, 189, 200, 190, 201, 202, 202, 
191, 203, 204, 204, 205, 205, 205, 9624, 
117, 192, 193, 206, 194, 207, 208, 208, 
195, 209, 210, 210, 211, 211, 211, 211, 
196, 212, 213, 213, 214, 214, 214, 214, 
215, 215, 215, 215, 215, 215, 9625, 9625, 
118, 197, 198, 216, 199, 217, 218, 218, 
